ISBN,TÍTULO,EDITORA,ASSUNTO,AUTOR,"PREÇODECAPA","PREÇONAFEIRA",LINK
9788522006175,Eu escolho ser feliz,Agir,Autoajuda,"NASPOLINI, SUSANA","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/Eu-escolho-ser-feliz-AGIR/p"
9788520946190,"Evanildo Bechara - Novo dicionário & Bechara paraconcursos",Nova Fronteira,Educação e Pedagogia,"BECHARA, EVANILDO","R$ 139,90","R$ 69,95",https://www.livrariaunesp.com.br/Evanildo-Bechara-Novo
"",,,,,,dicionario---Bechara-para-concursos-BECHARA-EVANILDO-,
"",,,,,,NOVA-FRONTEIRA/p,
9786556402659,Fatos e dúvidas de linguagem,Nova Fronteira,Linguística,"BECHARA, EVANILDO","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Fatos-e-duvidas-de-linguagem-BECHARA-EVANILDO-NOVA-FRONTEIRA/p"
9786556401331,Feliz Ano Novo (11° edição),Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Feliz-Ano-Novo-11°-edicao-FONSECA-RUBEM-NOVA-FRONTEIRA/p"
9786556401614,Física em 12 lições,Nova Fronteira,"Ciências Biológicas, Exatas,Naturais e da Terra","FEYNMAN, RICHARD P.","R$ 54,90","R$ 27,45","https://www.livrariaunesp.com.br/Fisica-em-12-licoes-FEYNMAN-RICHARD-P-NOVA-FRONTEIRA/p"
9788520931158,Gramática Escolar da Língua Portuguesa (3° edição),Nova Fronteira,Linguística,"BECHARA, EVANILDO","R$ 99,90","R$ 49,95","https://www.livrariaunesp.com.br/Gramatica-Escolar-da-Lingua-Portuguesa-3°-edicao-BECHARA-EVANILDO-NOVA-FRONTEIRA/p"
9786556401973,Gramática fácil,Nova Fronteira,Educação e Pedagogia,"BECHARA, EVANILDO","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/Gramatica-facil-BECHARA-EVANILDO-NOVA-FRONTEIRA/p"
9788520937679,Grandes clássicos da estratégia,Nova Fronteira,"Administração, Economia eEmpreendedorismo","MAQUIAVEL, NICOLAU","R$ 79,90","R$ 39,95","https://www.livrariaunesp.com.br/Grandes-classicos-da-estrategia-MAQUIAVEL-NICOLAU-NOVA-FRONTEIRA/p"
9788520943762,Grandes homens do meu tempo,Nova Fronteira,Biografias,"CHURCHILL, WINSTON S.","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Grandes-homens-do-meu-tempo-NOVA-FRONTEIRA/p"
9788520943359,"Grandes julgamentos da história, Os",Nova Fronteira,Direito,"NEVES, JOSE ROBERTO DE CASTRO","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Grandes-julgamentos-da-historia-Os-NEVES-JOSE-ROBERTO-DE-CASTRO-NOVA-FRONTEIRA/p"
9788520925805,"Grandes obras de Dostoiévski - Crime e castigo e Osirmãos Karamazov",Nova Fronteira,"Literatura, Ficção e Romance","DOSTOIEVSKI, FIODOR","R$ 169,90","R$ 84,95","https://www.livrariaunesp.com.br/Grandes-obras-de-Dostoievski-Crime-e-castigo-e-Os-irmaos-Karamazov-NOVA-FRONTEIRA/p"
9788520943830,Grandes Obras de Oscar Wilde,Nova Fronteira,"Literatura, Ficção e Romance","WILDE, OSCAR","R$ 149,90","R$ 74,95","https://www.livrariaunesp.com.br/Grandes-Obras-de-Oscar-Wilde-NOVA-FRONTEIRA/p"
9788520945971,Grécia Antiga,Nova Fronteira,Artes,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 19,99","R$ 10,00","https://www.livrariaunesp.com.br/Grecia-Antiga-VARIOS-NOVA-FRONTEIRA/p"
9788520944844,"H.P. Lovecraft: contra o mundo, contra a vida",Nova Fronteira,"Literatura, Ficção e Romance","HOUELLEBECQ, MICHEL","R$ 44,90","R$ 22,45",https://www.livrariaunesp.com.br/H-P-Lovecraft-contra-o-
"",,,,,,mundo-contra-a-vida-NOVA-FRONTEIRA/p,
9788520945964,História do cristianismo,Nova Fronteira,Artes,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 19,90","R$ 9,95","https://www.livrariaunesp.com.br/Historia-do-cristianismo-VARIOS-NOVA-FRONTEIRA/p"
9788520931905,Ilíada,Nova Fronteira,"Literatura, Ficção e Romance",HOMERO,"R$ 44,90","R$ 22,45","https://www.livrariaunesp.com.br/Iliada-HOMERO-NOVA-FRONTEIRA/p"
9786556400617,Informação ao crucificado,Nova Fronteira,"Literatura, Ficção e Romance","CONY, CARLOS HEITOR","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/Informacao-ao-crucificado-CONY-CARLOS-HEITOR-NOVA-FRONTEIRA/p"
9788520926161,JOSÉ,Nova Fronteira,"Literatura, Ficção e Romance","FONSECA, RUBEM","R$ 34,90","R$ 17,45",https://www.livrariaunesp.com.br/JOSE-FONSECA-RUBEM
"",,,,,,NOVA-FRONTEIRA/p,
9786556402925,LIMA BARRETO - OBRA REUNIDA BOX,Nova Fronteira,"Literatura, Ficção e Romance","BARRETO, LIMA","R$ 219,90","R$ 109,95","https://www.livrariaunesp.com.br/LIMA-BARRETO-OBRA-REUNIDA-BOX-BARRETO-LIMA-NOVA-FRONTEIRA/p"
9786556400211,Livro A mulher desiludida - Coleção Clássicos de Ouro,Nova Fronteira,"Literatura, Ficção e Romance","BEAUVOIR, SIMONE DE","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Livro-A-mulher-desiludida-Colecao-Classicos-de-Ouro-BEAUVOIR-SIMONE-"
"",,,,,,DE-NOVA-FRONTEIRA/p,
9788520946077,Livro Aventureiros + Álbum de figurinha,Nova Fronteira,Infantojuvenil,"NETO, LUCCAS","R$ 24,90","R$ 12,45","https://www.livrariaunesp.com.br/Livro-Aventureiros---Album-de-figurinha-NETO-LUCCAS-NOVA-FRONTEIRA/p"
9788520941621,Machamba,Nova Fronteira,"Literatura, Ficção e Romance","MIRABAI, GISELE","R$ 29,90","R$ 14,95","https://www.livrariaunesp.com.br/Machamba-MIRABAI-GISELE-NOVA-FRONTEIRA/p"
9788520938126,"Mandarins, Os",Nova Fronteira,"Literatura, Ficção e Romance","BEAUVOIR, SIMONE DE","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Mandarins-Os-BEAUVOIR-SIMONE-DE-NOVA-FRONTEIRA/p"
9788520924150,Mein Kampf: A história do livro,Nova Fronteira,Livros sobre Livros e Editoração,"VITKINE, ANTOINE","R$ 59,90","R$ 29,95",https://www.livrariaunesp.com.br/Mein-Kampf-A-historia-
"",,,,,,do-livro-VITKINE-ANTOINE-NOVA-FRONTEIRA/p,
9788520942925,Memórias da casa dos mortos - O idiota - Box,Nova Fronteira,"Literatura, Ficção e Romance","DOSTOIEVSKI, FIODOR","R$ 129,90","R$ 64,95",https://www.livrariaunesp.com.br/Memorias-da-casa-dos-
"",,,,,,"mortos-O-idiota-Box-DOSTOIEVSKI-FIODOR-NOVA-FRONTEIRA/p",
9786556400778,Memórias de um negro americano,Nova Fronteira,Biografias,"(ANTHONY ASHLEY COOPER),SHAFTESBURY","R$ 39,90","R$ 19,95","https://www.livrariaunesp.com.br/Memorias-de-um-negro-americano-WASHINGTON-BOOKER-T-NOVA-FRONTEIRA/p"
9788520936658,Memórias de uma moça bem-comportada,Nova Fronteira,Biografias,"BEAUVOIR, SIMONE DE","R$ 59,90","R$ 29,95","https://www.livrariaunesp.com.br/Memorias-de-uma-moca-bem-comportada-BEAUVOIR-SIMONE-DE-NOVA-FRONTEIRA/p"
9786556400136,"Memórias, sonhos, reflexões - Coleção Clássicos deOuro",Nova Fronteira,Psicologia e Psicanálise,"JUNG, CARL G.","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Memorias-sonhos-reflexoes-Colecao-Classicos-de-Ouro-JUNG-C-G-NOVA-FRONTEIRA/p"
9786558370512,Minha Amy,Agir,Biografias,"JAMES, TYLER","R$ 69,90","R$ 34,95","https://www.livrariaunesp.com.br/Minha-Amy-JAMES-TYLER-AGIR/p"
9788520921852,MINIDICIONÁRIO DA LÍNGUA PORTUGUESA,Nova Fronteira,Educação e Pedagogia,"BECHARA, EVANILDO","R$ 49,90","R$ 24,95","https://www.livrariaunesp.com.br/MINIDICIONARIO-DA-LINGUA-PORTUGUESA-BECHARA-EVANILDO-NOVA-FRONTEIRA/p"
9788522007219,Miss Davis,Agir,HQs e Graphic Novels,"DE LA CROIX, SYBILLE TITEUX","R$ 59,90","R$ 29,95",https://www.livrariaunesp.com.br/Miss-Davis-AGIR/p
9788520932858,"Mitos gregos, Os - Box com 2 volumes",Nova Fronteira,História,"GRAVES, ROBERT","R$ 159,90","R$ 79,95","https://www.livrariaunesp.com.br/Mitos-gregos-Os-Box-com-2-volumes-GRAVES-ROBERT-NOVA-FRONTEIRA/p"
