Título,Autor(es),Assuntos,"Preço decapa","Preço nafeira"
"Lua de Prata, Sol Nascente e Paio, opapagaio – Gente pequena muito curiosasobre a vida",Lilian Abreu Sodré,"Natureza, amizade, solução de conflitos,união, cooperação, temática indígena","42,00","21,0018,00"
"Maior queijo do mundo, OLIVRO-IMAGEM",Eliana Martins,"Livro-imagem, persistência, poder da leitura","42,00","21,00"
"Medo? Eu, hem?CORDEL",Moreira de Acopiara,"Lendas, lendas urbanas, folclore, mitosbrasileiros, cultura popular","37,00","18,50"
"Menina que comia livros, ALANÇAMENTO",Regina Drummond,"Imaginação, leitura, literatura e ilustraçãobrasileiras, família, lazer","42,00","21,00"
Mil e tantos gatos,Regina Drummond,"Relacionamentos, amizade entre sereshumanos e animais, superação","37,00","18,5016,00"
"Minha floresta, A",Lucíola Morais,"Natureza, preservação, imaginação","33,00","16,50"
"Monstros são um povo engraçado, Os",Lucíola Morais,"Curiosidade, monstros, perguntas – Paracolorir","16,00","8,005,00"
Morte na neve,Regina Drummond,"Mistério, amizade, solução de conflitos,cooperação, conquista pessoal","32,00","16,0015,00"
"Mundo pela janela, O",Regina Drummond,"Isolamento, solidão, amizade, relaçõesfamiliares, literatura","38,00","19,00"
"Música africana na sala de aula –Cantando, tocando e dançando nossasraízes negrasCOM CD",Lilian Abreu Sodré,"Música e cultura africanas, instrumentosmusicais africanos","51,00","25,50"
"Natureza agredida Pede pra serrespeitada, ACORDEL",Moreira de Acopiara,"Fauna e flora, agressão humana à natureza,meio ambiente, preservação","37,00","18,50"
N ́Gorá e a criação dos bichos,Júlio Emílio Braz,"Lenda indígena, índios cintas-largas,surgimento dos animais","37,00","18,50"
"Oficina animal, Uma",Iraê Martins,"Palavras polissêmicas, animais, ferramentas","35,00","17,50"
Olívio e Pingo,Claire Freedman,"Amizade, empatia, tomada de decisões,solidão","51,00","25,50"
Oratório de Natal,Cyro de Mattos,"Poesia, Natal.","32,00","16,0015,00"
"Perfume das tulipas, OROMANCE HISTÓRICO",Maura Palumbo,"Segunda Guerra Mundial, nazismo,amizade, superação","41,00","20,5018,00"
"Perna-de-pau, O",Felipe Campos,"Infância, família, medo, assédio, proteção","33,00","16,5015,00"
Poemas voadores,Flávio Colombini,"Aves, meio ambiente, ecologia","32,00","16,00"
"Princesa cambalhotista, A",Fátima Reis,"Escolhas, relacionamento familiar,realização de sonhos","35,00","17,50"
Princesa Isabel - Série Nomes do Brasil,Nereide Schilaro Santa Rosa,"História do Brasil, abolição da escravatura","34,00","17,00"
"Qual é a sua pegada?LANÇAMENTO",Adriano Messias,"Pegadas ecológicas, preservação danatureza, ecologia, poluição,responsabilidade","43,00","21,50"
Quem não tem cão usa a imaginação,Regina Sormani,"Imaginação, relacionamentos, criatividade","31,00","15,50"
"Rua Número 12, A",Emerson Machado,"Amizade, doação de órgãos, superação,perseverança","38,00","19,00"
"Sapo e os meninos, O – Um contopopular brasileiro",Ilan Brenman,"Inteligência, paciência, maus tratos contraanimais","51,00","25,5022,00"
"Show de bola, Um",Luís Pimentel,"Palavras polissêmicas, esportes, expressõesda língua portuguesa","35,00","17,50"
Tem um Juve no meu lustre,Tatiana Pavanelli Valsi,"Medo, amizade, companheirismo,curiosidade, relacionamentos","35,00","17,50"
Toquinho - Série Nomes do Brasil,João Carlos Pecci,"Música, gêneros musicais, parceria comVinicius de Morais, músicas infantis","34,00","17,00"
Três obscuras casas,Iraê Martins,"Suspense, contrabando, gravidez naadolescência, laços afetivos, tipos de família","39,90","19,9516,00"
"Vidas de porcelanaLANÇAMENTO",Ana Rapha Nunes,"Trabalho, consumo, família, valores,imaginação, brinquedos, brincar","44,00","22,00"
Vital Brazil – Série Nomes do Brasil,Nereide Schilaro Santa Rosa,"Descobertas científicas, ofidismo, animaispeçonhentos, Instituto Butantan","34,00","17,00"
"Voar com os pés no chãoGANHE O AUDIOLIVRO",Lucas Caratin Amiky,"Relacionamentos, amizade, amor,questionamentos, valorização da vida","29,00","14,50"
"Voar com os pés no chão – AudiolivroGANHE O LIVRO",Lucas Caratin Amiky,"Relacionamentos, amizade, amor,questionamentos, valorização da vida","29,00","14,50"
Vovô e Pacífico,Júlio Emílio Braz,"Velhice, solidão, angústia, relacionamentos,amizade, fidelidade, confiança","36,00","18,00"
