Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
Bioinformática: guia básico de princípios e práticas de análise de DNA,"João Alencar Pamphile, Julio Cesar Polonio,Sandro Augusto Rhoden, Alessandra TenórioCosta, João Lúcio Azevedo","35,00","17,50"
"Primeira guerra mundial, A: O conflito que mudou o mundo (1914-1918)",João Fábio Bertonha,"25,00","12,50"
"Integralismo: Problemas, perspectivas e questões historiográficas",João Fábio Bertonha,"45,00","22,50"
"Sombras autoritárias e totalitárias no Brasil: Integralismo, fascismos erepressão política",João Fábio Bertonha,"60,00","30,00"
"Sobre a direita: estudos sobre o fascismo, o nazismo e o integralismo",João Fábio Bertonha,"70,00","35,00"
"legião Parini: o regime fascista, os emigrantes italianos e a guerra daEtiópia, 19365-1936, A",João Fábio Bertonha,"75,00","37,50"
Comênio: ou da arte universal de ensinar tudo a todos totalmente,João Luiz Gasparin,"40,00","20,00"
"Fundamentos de matemática:uma introdução à lógica matemática, teoriados conjuntos, relações e funções 2a Ed.","João Roberto Gerônimo, Valdeni SolianiFranco","55,00","27,50"
"Entre o medo e a vontade de crescer: Política econômica e dinâmicamacroeconômica no segundo governo Lula (2007 - 2010)","Joaquim Miguel Couto, Ana Cristina LimaCouto","45,00","22,50"
"Medo do crescimento: política e dinâmica macroeconômica no primeiroGoverno Lula (2003-2006), O","Joaquim Miguel Couto, Ana Cristina LimaCouto","25,00","12,50"
"Dinâmica da dívida externa brasileira (1964-2014): de devedor externo acredor internacional","Joaquim Miguel Couto, Odirlei Fernando DalMoro","50,00","25,00"
Antonio Carneiro Leão: e o ensino de línguas estrangeiras no Brasil,Jonathas de Paula Chaguri,"30,00","15,00"
Ruptura e continuidade no pensamento geográfico,Jorge Ulises Guerra Villalobos,"35,00","17,50"
Agrotóxicos: um enfoque multidisciplinar,"Jorge Ulises Guerra Villalobos, SilvioAlexandre Fazolli","65,00","32,50"
Irrigação por aspersão: sistema pivô central,"José Antonio Frizzone, Roberto Rezende,Antônio Pires Camargo, Alberto Colombo","80,00","40,00"
Microirrigação: Gotejamento e microaspersão,"José Antonio Frizzone, Roberto Rezende,Paulo Sérgio Lourenço de Freitas, ManoelAlves de Faria","85,00","42,50"
"Sábio senequiano, O: um educador atemporal","50,00","25,00",
Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
"De Cuba a Tenochtitlán. A busca dos ‘segredos da terra’. Estudo datrajetória de Fernando Cortés no México (de 18 de fevereiro a 8 denovembro de 1519)",José Joaquim Pereira Melo,"80,00","40,00"
Religiosidade e cultura brasileira: Séculos XVI - XVII,José Maria de Paiva,"39,00","19,50"
"História da educação: Brasil, séculos XVI a XVIII",José Maria Paiva,"35,00","17,50"
Introdução à fisiologia do desenvolvimento vegetal - 2a ed.,"José Ozinaldo Alves de Sena, Paulo Robertode Camargo e Castro, Ricardo Alfredo Kluge","85,00","42,50"
Andarilhos e trecheiros: Errância e nomadismo na contemporaneidade,José Sterza Justo,"35,00","17,50"
"Codex Cigoli-Galileo: ciência, arte e religião num enigma copernicano","Josie Agatha Parrilha da Silva, Marcos CesarDanhoni Neves","70,00","35,00"
"Luta faz a Lei, A: reflexões sobre política, movimentos sociais eassociações de moradores em Sarandi-PR",Josimar Priori,"75,00","37,50"
"flor de abril: reflexões de Júlia, A",Júlia Rebordinho Donida,"55,00","27,50"
"Influência da mídia na desvalorização do professor da escola públicabrasileira, A",Juliana Bottos,"27,00","13,50"
Espaço para reflexão sobre ensino de línguas,"Juliana Reichert Assunção Tonelli e Jonathasde Paula Chaguri","55,00","27,50"
Gêneros textuais em contexto de vestibular,"Juliano Desiderato Antonio, Pedro Navarro","50,00","25,00"
"Cidade jardim, cidade sustentável: A estrutura ecológica urbana e a cidadede Maringá",Karin Schwabe Meneguetti,"50,00","25,00"
Abordagens Socioculturais em Educação Física,Larissa Michelle Lara,"32,00","16,00"
Dupont de Nemours: Fisiocracia e Educação,"Laurice de Fátima Gobbi Ricardo e TerezinhaOliveira","40,00","20,00"
"Repressão política durante o regime militar no Paraná: o caso da operaçãomarumbi na Terra das Araucárias",Leandro Brunelo,"15,00","7,50"
Pesquisas em educação: Diferentes abordagens teórico-metodológicas,"Lizete Shizue Bomura Maciel, Renata deAlmeida Vieira e Fátima Cristina Lucas deSouza","32,00","16,00"
Dançando com os textos gregos: a intimidade da literatura com a educação,Lizia Helena Nagel,"28,00","14,00"
Bases Teóricas e Práticas da Educação Brasileira,"Lizia Helena Nagel, Elma Júlia Gonçalves deCarvalho, Maria Cristina Gomes Machado","45,00","22,50"
"Cuidado na vivência do doente de câncer: Uma compreensãofenomenológica, O",Lucia Cecília da Silva,"27,00","13,50"
Deslocamentos da escritora brasileira,"Lúcia Osana Zolin, Carlos Magno Gomes","39,00","19,50"
"Na teoria e na vida: saúde, ambiente e representações sociais","Luciana Olga Bercini, Eduardo AugustoTomanik","25,00","12,50"
"História e cultura afro-brasileira: subsídios para a prática da educaçãosobre relações étnico-raciais",Luciano Gonsalves Costa,"30,00","15,00"
De Re rústica (da agricultura),"Lucius Junius Moderatus Columelle,introdução e tradução de Terezinha Oliveira eClaudinei Magno Magre Mendes","30,00","15,00"
Metropolitanos,Luiz H. Fabiano,"25,00","12,50"
"Simulação de modelos empíricos e teóricos para hidratação de grãos emMATLAB®","Luiz Mario de Matos Jorge, Douglas JuniorNicolin, Regina Maria Matos Jorge","60,00","30,00"
Política e eleição na vida cotidiana,Luiz Miguel do Nascimento,"55,00","27,50"
Silêncios e literatura: construções de sentido em Jerusalém,Luzia A. Berloffa Tofalini,"37,00","18,50"
Romance Lírico: O processo de 'Liricização' do romance de Raul Brandão,Luzia A. Berloffa Tofalini,"35,00","17,50"
"Resolução de Problemas: encaminhamentos para o ensino e aaprendizagem de Matemática em sala de aula",Marcelo Carlos de Proença,"20,00","10,00"
"Surdos e as notações numéricas, Os",Márcia Cristina Amaral da Silva,"36,00","18,00"
"Gênero, sexualidade e diferenças: categorias de análise, (des)territórios dedisputas","Márcio de Oliveira, Eliane Rose Maio","35,00","17,50"
Aves da planície alagável do alto rio Paraná,"Márcio Rodrigo Gimenes, Edson VargaLopes, Alan Loures-Ribeiro, Luciana BazaMendonça, Luiz dos Anjos","50,00","25,00"
"Pedagogia, mística e espiritualidade na configuração do pensamento deSão João da Cruz (1542-1591)",Marcos Ayres Barboza,"30,00","15,00"
"Memórias do invisível: Uma reflexão sobre a história no ensino de física e aética da ciência",Marcos Cesar Danhoni Neves,"45,00","22,50"
"Da lua pós-copernicana a relação ciência-arte de Galileo e Cigoli noRenascimento","Marcos Cesar Danhoni Neves, Josie AgathaParrilha da Silva","20,00","10,00"
Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
"Carteggio Cigoli-Galileo: a troca de correspondência entre o artista deFlorença e o físico de Pisa","Marcos Cesar Danhoni Neves, Josie AgathaParrilha da Silva, Roberto Nardi","35,00","17,50"
"Mago que veio do céu, O 2a Ed",Marcos Cesar Giorgio Neves,"47,00","23,50"
Diagnósticos do presente,"Marcos Nalli, Sonia Regina Vargas Mansano","45,00","22,50"
"Ensaios sobre Agostinho de Hipona: história, música, filosofia e educação",Marcos Roberto Pirateli,"40,00","20,00"
"Humanitas em Santo Agostinho: ou como santificar o homem nas ruínasdo império romano, A",Marcos Roberto Pirateli,"30,00","15,00"
Trabalhadores da cana: protesto social em Guariba (maio 1984),Maria Antonieta Gomes Penteado,"18,00","9,00"
"Espaço geográfico guarani-mbya: significado, constituição e uso",Maria Inês Ladeira,"50,00","25,00"
"Educação especial e inclusiva: Teoria e prática sobre o atendimento àpessoa com necessidades especiais",Maria Júlia Lemes Ribeiro,"40,00","20,00"
Tópicos especiais em educação: Reflexões e práticas,"Maria Júlia Lemes Ribeiro, Tânia dos SantosAlvarez da Silva e Erica Piovam de UlhôaCintra","35,00","17,50"
Cerimonial Universitário: instrumento de comunicação,Maria Lisabéte Terra Azzolin,"35,00","17,50"
Busca da perfeição: o ideário eugenista em pauta,Maria Lúcia Boarini,"40,00","20,00"
"Civilidade e educação: um estudo do Compêndio da civilidade em forma dediálogos para o uso dos meninos das escolas de ler, escrever e contar",Maria Teresa Santos,"30,00","15,00"
"Da vinculação entre ciência e ensino de ciências: Contribuições para aformação docente",Maria Terezinha Bellanda Galuch,"40,00","20,00"
"Formação cultural, ensino, aprendizagem e livro didático para os anosiniciais do ensino fundamental","Maria Terezinha Bellanda Galuch; José LeonCrochick (organizadores)","60,00","30,00"
Estágios em psicologia escolar: proposições teórico-práticas,"Marilda Gonçalves Dias Facci, MarisaEugênia Melillo Meira e Silvana Calvo Tuleski","58,00","29,00"
"Exclusão dos ""incluídos"": Uma crítica da psicologia da educação àpatologização e medicalização dos processos educativos - 2o Ed.","Marilda Gonçalves Dias Facci, MarisaEugênia Melillo Meira e Silvana Calvo Tuleski","45,00","22,50"
Escola de vigotski: contribuições para a psicologia e a educação,"Marilda Gonçalves Dias Facci, Silvana CalvoTuleski, Sonia Mari Shima Barroco","25,00","12,50"
Políticas públicas para o campo científico,Mário José de Souza,"40,00","20,00"
Políticas públicas e educação: debates contemporâneos,Mário Luiz Neves de Azevedo,"30,00","15,00"
"Revolução Cubana, A: Propostas, cenários e alternativas","Mário Luiz Neves de Azevedo e Gilda TeresaContreras López","35,00","17,50"
"Desafios e êxitos da escola atual: Reflexões e estudos sobre a diversidadee as necessidades educativas especiais",Marta Chaves e Maria Eunice França Volsi,"35,00","17,50"
Colonização agrícola e povoamento na Amazônia Matogrossense,Messias Modesto dos Passos,"45,00","22,50"
"Física moderna e contemporânea no ensino médio: Uma reflexão didática,A","Monica Bordim Sanches, Marcos CesarDanhoni Neves","25,00","12,50"
Princípios de VHDL,"Nelson A. Gonçalves Junior, João AngeloMartini","35,00","17,50"
Metodologia da pesquisa,Nerli Nonato Ribeiro Mori,"30,00","15,00"
"(des) patologização do processo de escolarização: contribuições daPsicologia Histórico-culturalA (des) patologização do processo deescolarização: contribuições da Psicologia Histórico-cultural, A","Nilza Sanches Tessaro Leonardo, Sivia MariaCintra da Silva, Záira Fátima de RezendeGonzalez Leal","65,00","32,50"
"Processo de escolarização e a produção da queixa escolar, O: Reflexões apartir de uma perspectiva crítica em psicologia","Nilza Sanches Tessaro Leonardo, Záira F. deRezende Gonzales Leal e Adriana de FátimaFranco","40,00","20,00"
"Pesquisas em queixa Escolar: Desvelando e desmistificando o cotidianoescolar","Nilza Sanches Tessaro Leonardo, Záira F. deRezende Gonzales Leal e Solange PereiraMarques Rossato","40,00","20,00"
"Educação escolar e apropriação do conhecimento: questõescontemporâneas","Nilza Sanches Tessaro Leonardo, ZáiraFátima de Rezende Gonzalez Leal, Adrianade Fátima Franco","50,00","25,00"
"Sob o signo do sigma: Integralismo, Neointegralismo e o Antissemitismo",Odilon Caldeira Neto,"45,00","22,50"
"Netos e avós, memórias de brincadeiras","Olinda Evangelista, Olga Celestina Durantd","55,00","27,50"
"Relações Multiespécies em Rede: Feminismos, Animalismos e Veganismo","Patrícia Lessa, Dolores Galindo","100,00","50,00"
"Dimensiones sintácticas del español: su interacción con el discurso y elaprendizaje por hablantes de portugués",Paulo Antonio Pinheiro Correa,"25,00","12,50"
Educação e diálogo,Pedro Goergen,"45,00","22,50"
Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
"Entre traços e letras: Um estudo introdutório sobre a produção literária deRicardo Azevedo",Penha Lucilda de Souza Silvestre,"40,00","20,00"
"Caminho do mundo moderno, A: Concepções clássicas da filosofia políticano século XVI e o seu contexto histórico",Peter Johann Mainka,"50,00","25,00"
"Oportunidades da terceira idade, As",Pierre Vellas,"20,00","10,00"
"Análise e dimensionamento de elementos de membrana em concretoestrutural",Rafael Alves de Souza,"85,00","42,50"
"Uma universidade de ponta cabeça: a ocupação da reitoria e a luta dosestudantes da UEM pela gratuidade do ensino e pela democratização dauniversidade",Reginaldo Benedito Dias,"34,00","17,00"
Maringá e o Norte do Paraná: estudos de história regional,"Reginaldo Benedito Dias, José HenriqueRollo Gonçalves","48,00","24,00"
"Produção social do preconceito: Subsídios para a formação deprofessores, A",Renata de Almeida Vieira,"30,00","15,00"
"Georges Snyders: por uma pedagogia da alegria e do antipreconceito:subsídios para a formação de professores",Renata de Almeida Vieira,"48,00","24,00"
"Introdução aos métodos Bayesianos na análise de dados zootécnicos comuso do WinBUGS e R",Robson M. Rossi,"25,00","12,50"
Introdução ao melhoramento genético de plantas 2a Ed.,Ronald José Barth Pinto,"50,00","25,00"
"Planejamento Governamental no Paraná, O: Economia, estado e políticaeconômica",Rosalina Lima Izepão,"40,00","20,00"
Maria madalena: das páginas da bíblia para a ficção (textos críticos),Salma Ferraz,"47,00","23,50"
"Lei, trabalho e política no Brasil: Lutas sociais e reforma agrária (1945-1964)",Sandra Maria Castanho,"28,00","14,00"
"Repensando... A construção da hegemonia empresarial nos 10 anos quemudaram Maringá (1994-2004 2a Edição",Sérgio Gini,"35,00","17,50"
Antônio Vieira: o império do outro mundo e o império deste mundo,Sezinando Luiz Menezes,"35,00","17,50"
Brazil-United States Relations: XX and XXI centuries,"Sidnei J. Munhoz e Francisco Carlos Teixeirada Silva","90,00","45,00"
Vygotski: a construção de uma psicologia marxista 2a Ed.,Silvana Calvo Tuleski,"38,00","19,00"
"Relação entre texto e contexto na obra de luria apontamentos para umaleitura marxista, A",Silvana Calvo Tuleski,"35,00","17,50"
"Materialismo histórico dialético como fundamento da psicologia histórico-cultural: método e metodologia de pesquisa 2a edição","Silvana Calvo Tuleski, Marta Chaves, HiluscaAlves Leite","55,00","27,50"
"Descanso do guerreiro: um estudo sobre a instituição da previdência socialno Brasil, O",Silvia Helena Zanirato,"25,00","12,50"
Galileu e sua obra no ensino de física hoje,"Silvia Oliveira Resquetti, Marcos CesarDanhoni Neves","40,00","20,00"
Santo de cemitério: a devoção ao Menino da Tábua (1978-1944),Solange Ramos de Andrade,"40,00","20,00"
"Psicologia educacional e arte: Uma leitura histórico-cultural da figurahumana",Sonia Mari Shima Barroco,"45,00","22,50"
Arquitetura de sistemas de informação,Tania Fatima Calvi Tait,"25,00","12,50"
"Trabalho e educação na era midiática: Um estudo sobre o mundo dotrabalho na era da mídia e seus reflexos na educação",Teresa Kazuko Teruya,"25,00","12,50"
Culturas e fronteiras no espaço escolar,"Teresa Kazuko Teruya, Maristela RossoWalker","55,00","27,50"
Religiosidade e educação na história,Terezinha Oliveira,"25,00","12,50"
"Mito do Cristianismo no arquipélago de Malta, O",Thomas Bonici,"60,00","30,00"
Resistência e intervenção nas literaturas pós-coloniais,Thomas Bonnici,"90,00","45,00"
"Pós-colonialismo e a literatura: estratégias de leitura, O - 2a Ed.",Thomas Bonnici,"78,00","39,00"
Teoria e crítica literária feminista: conceitos e tendências,Thomas Bonnici,"55,00","27,50"
"Margens instáveis: Tensões entre teoria, critica e história da literatura","Thomas Bonnici, Alexandre Villibor Flory,Márcio Roberto do Prado","40,00","20,00"
"Teoria literária: abordagens históricas e tendências contemporâneas - 4aEd. Ampliada e revisada","Thomas Bonnici, Lúcia Osana Zolin","90,00","45,00"
Diálogo Cordial: os intelectuais e a política no Estado Novo,Valéria Paiva,"40,00","20,00"
Pesquisas sobre práticas pedagógicas na creche,Valéria Silva Ferreira,"30,00","15,00"
"Nina Rodrigues e as religiões afro-brasileiras: a 'formalidade das práticas'católicas no estudo comparado das religiões (Bahia - século XIX)",Vanda Fortuna Serafim,"50,00","25,00"
"Revisitando Nina Rodrigues: Um estudo sobre as religiões Afro-Brasileirase o conhecimento científico no século XIX",Vanda Fortuna Serafim,"35,00","17,50"
"Presença Jesuítica na vila de Paranaguá: O processo de estabelecimentodo colégio Jesuítico (1708-1759)",Vanessa Campos Mariano Ruckstadter,"28,00","14,00"
José de Alencar: sou americano para o que der e vier,Weslei Roberto Cândido,"54,00","27,00"
"Adolescência, educação escolar e constituição da consciência: um estudosob a perspectiva da psicologia histórico cultural",Záira Fátima de Rezende Gonzalez Leal,"50,00","25,00"
Título,Autor / Organizador,"Preço decapa","Preço comdesconto 50%"
Adolescência em foco: contribuições para psicologia e para a educação,"Záira Fátima de Rezende Gonzalez Leal,Marilda G. Dias Facci, Marilene Proença R.de Souza","50,00","25,00"
"Leia o livro, veja o filme, compre o livro: a formação do cinema juvenilbrasileiro",Zuleika de Paula Bueno,"54,00","27,00"
