ISBN,PRODUTO,AUTOR,PREÇO,PREÇO USP
9788541902403,"OS DILEMAS DE ROUSSEAU: NATUREZA HUMANA,POLITICA",MARTA NUNES DA COSTA,"61,00","30,5"
9788541902465,PARA QUE(M) E UTIL O ENSINO? 4 ED.,ATTICO CHASSOT,"55,00","27,5"
9788574299525,PARADIGMAS DAS RELACOES INTERNACIONAIS 2 ED.,GILMAR ANTONIO BEDIN,"40,00",20
9788541900867,"PARADOXOS DA AUTO-OBSERVACAO: PERCURSOS DATEORIA","LEONEL SEVERO ROCHAORGANIZADOR","80,00",40
9788574296159,"PESQUISA EM ACAO - EDUCACAO FISICA NA ESCOLA  -3A",VALTER BRACHT ET AL,"30,00",15
9788541901369,"PESQUISAS APLICADAS EM MODELAGEMMATEMATICA -  3","AIRAM SAUSEN; PAULOSAUSEN; SANDRO SAWICKI","47,00","23,5"
9788541900416,"PESQUISAS APLICADAS EM MODELAGEMMATEMATICA - 2","PAULO SAUSEN;  AIRAMSAUSEN (ORGS.)","68,00",34
9788541901628,"PESTICIDAS E QUIMICOS QUE DESREGULAM OSISTEMA END","CARLOS ANDREPRAUCHNER","115,00","57,5"
9788541902519,POLITICAS PUBLICAS POR DENTRO - 4A ED.,"LINDOMAR WESSLERBONETI","50,00",25
9788574295978,"SER HUMANO E AMBIENTE   PERCEPCAO E INTERACAO- 2",GIPEC,"25,00","12,5"
9788585866921,"SILECIO DAS AGUAS, O: POLITICAS PUBLICAS MEIO AM","BONETI, LINDOMARWESSLER","25,00","12,5"
9788541902335,SOCIOLOGIA JURIDICA - 2A ED.,ENIO WALDIR DA SILVA,"74,00",37
9788541900454,"TEXTOS PEDAGOGICOS SOBRE O ENSINO DAEDUCACAO FISI","REINER HILDEBRANDT-STRAMANN","40,00",20
9786586074444,"TRANSFORMACAO DIDATICOPEDAGOGICA DOESPORTE 9  EDI",ELENOR KUNZ,"55,00","27,5"
