"PRÁTICAS PEDAGÓGICAS EM ALFABETIZAÇÃO: ESPAÇO, TEMPO E CORPOREIDADE-COL.ENTRE NÓS-ANOS INICIAIS",Luciana Piccoli; Patrícia Camini,"R$ 125,00","R$ 62,50",,,,,
"PRÁTICAS PEDAGÓGICAS EM ARTES: ESPAÇO, TEMPO E CORPOREIDADE-COL.ENTRE NÓS-ANOS INICIAIS","Carlos Roberto Mödinger ;  CristinaBertoni dos Santos; Flavia Pilla doValle; Luciana Gruppelli Loponte","R$ 125,00","R$ 62,50",,,,,
"PRÁTICAS PEDAGÓGICAS EM CIÊNCIAS:ESPAÇO, TEMPO E CORPOREIDADE-COL.ENTRE NÓS-ANOS INICIAIS",Eunice Aita Isaia Kindel,"R$ 108,00","R$ 54,00",,,,,
"PRÁTICAS PEDAGÓGICAS EM EDUCAÇÃO FÍSICA: ESPAÇO, TEMPO E CORPOREIDADE-COL.ENTRE NÓS-ANOS INICIAIS",Fernando Jaime González,"R$ 125,00","R$ 62,50",,,,,
"PRATICAS PEDAGOGICAS EM GEOGRAFIA: ESPAÇO, TEMPO E CORPOREIDADE","Dakir Larra Machado da Silva; LigiaBeatriz Goulart; Maíra SuertegarayRossato; Nelson Rego.","R$ 108,00","R$ 54,00",,,,,
"PRÁTICAS PEDAGÓGICAS EM HISTÓRIA: ESPAÇO, TEMPO E CORPOREIDADE-COL.ENTRE NÓS-ANOS INICIAIS",Carmem Zeli de Vargas Gil,"R$ 114,00","R$ 57,00",,,,,
"PRATICAS PEDAGOGICAS EM LINGUA PORTUGUESA E LITERATURA: ESPAÇO, TEMPO E CORPOREIDADE","Adriana Dickel; Camila CominBortolini;Ivete Nunes Garcia;JulianaLaimer;Rosangela Hanel Dias;SilviaMaria Scartazzini;","R$ 130,00","R$ 65,00",,,,,
"PRÁTICAS PEDAGÓGICAS EM MATEMÁTICA: ESPAÇO, TEMPO E CORPOREIDADE-COL.ENTRE NÓS-ANOS INICIAIS","Ana Maria Beltrão Gigante; MônicaBertoni dos Santos;","R$ 114,00","R$ 57,00",,,,,
PROBLEMA QUE BICHO TEM,Caio Riter e Inara Moraes,"R$ 46,00","R$ 23,00",,,,,
SEGREDOS DE UM VIOLINO,Fabricio Carpinejar,"R$ 42,00","R$ 21,00",,,,,
SENHORA DAS NÉVOAS - CAPA DURA,Flávia Côrtes,"R$ 54,00","R$ 27,00",,,,,
SOFIA E MONICA,Leonardo Brasiliense,"R$ 35,00","R$ 17,50",,,,,
SONETOS NAS TREVAS - CAPA DURA,Luiz Antônio Aguiar,"R$ 54,00","R$ 27,00",,,,,
SOZINHA - CAPA AZUL,Marcia Leite,"R$ 42,00","R$ 21,00",,,,,
SOZINHA - CAPA CREME,Marcia Leite,"R$ 42,00","R$ 21,00",,,,,
"TITO, MEU IRMAO E EU",Biagio D'Angelo,"R$ 64,00","R$ 32,00",,,,,
UM PARAFUSO A MAIS,Fabricio Carpinejar,"R$ 42,00","R$ 21,00",,,,,
UM SUSTO DE A A Z,Gláucia de Souza,"R$ 52,00","R$ 26,00",,,,,
URUBU NAO COME CHUCHU,Alessandra Roscoe,"R$ 35,00","R$ 17,50",,,,,
UMA PARTIDA DE A A Z,Gláucia de Souza,"R$ 52,00","R$ 26,00",,,,,
URUBU NAO COME CHUCHU,Alessandra Roscoe,"R$ 35,00","R$ 17,50",,,,,
VERDADE OU MENTIRA - UMA HISTORIA QUASE BASEADA EM FATOS REAIS,Ana Lacevicius,"R$ 42,00","R$ 21,00",,,,,
ZOO SECRETO - CAPA DURA,Giovanna Zoboli,"R$ 52,00","R$ 26,00",,,,,
"o25.02.001925.04.000325.04.000525.04.000125.04.000425.02.010425.02.001025.02.001625.02.007025.04.000225.01.000125.03.002725.04.000625.02.009925.02.002625.03.005925.03.004425.03.005425.03.005525.03.004525.03.006025.02.006225.01.003825.03.003425.02.007225.04.002825.03.003925.03.000325.02.009025.02.008325.02.002225.02.007625.02.007725.06.000125.02.006725.04.000725.04.000825.02.000825.04.000925.02.007825.02.007525.02.010625.03.004225.03.006625.02.009225.02.007325.03.005225.03.006325.02.008225.02.009125.02.008125.03.003325.03.001825.02.001525.02.002725.03.002025.02.009825.03.003525.05.000225.04.002625.04.002725.03.000425.03.006225.04.002425.04.001025.04.001225.04.001125.04.001525.04.002325.04.001425.04.002225.04.001325.02.010925.03.004325.03.000925.03.003225.03.000625.03.002125.03.001925.02.008725.03.003625.02.009425.02.007925.02.006925.02.007925.02.010525.02.0017",
"",25.06.0001
"o25.02.001925.04.000325.04.000525.04.000125.04.000425.02.010425.02.001025.02.001625.02.007025.04.000225.01.000125.03.002725.04.000625.02.009925.02.002625.03.005925.03.004425.03.005425.03.005525.03.004525.03.006025.02.006225.01.003825.03.003425.02.007225.04.002825.03.003925.03.000325.02.009025.02.008325.02.002225.02.007625.02.007725.06.000125.02.006725.04.000725.04.000825.02.000825.04.000925.02.007825.02.007525.02.010625.03.004225.03.006625.02.009225.02.007325.03.005225.03.006325.02.008225.02.009125.02.008125.03.003325.03.001825.02.001525.02.002725.03.002025.02.009825.03.003525.05.000225.04.002625.04.002725.03.000425.03.006225.04.002425.04.001025.04.001225.04.001125.04.001525.04.002325.04.001425.04.002225.04.001325.02.010925.03.004325.03.000925.03.003225.03.000625.03.002125.03.001925.02.008725.03.003625.02.009425.02.007925.02.006925.02.007925.02.010525.02.0017",
"",25.03.0042
"o25.02.001925.04.000325.04.000525.04.000125.04.000425.02.010425.02.001025.02.001625.02.007025.04.000225.01.000125.03.002725.04.000625.02.009925.02.002625.03.005925.03.004425.03.005425.03.005525.03.004525.03.006025.02.006225.01.003825.03.003425.02.007225.04.002825.03.003925.03.000325.02.009025.02.008325.02.002225.02.007625.02.007725.06.000125.02.006725.04.000725.04.000825.02.000825.04.000925.02.007825.02.007525.02.010625.03.004225.03.006625.02.009225.02.007325.03.005225.03.006325.02.008225.02.009125.02.008125.03.003325.03.001825.02.001525.02.002725.03.002025.02.009825.03.003525.05.000225.04.002625.04.002725.03.000425.03.006225.04.002425.04.001025.04.001225.04.001125.04.001525.04.002325.04.001425.04.002225.04.001325.02.010925.03.004325.03.000925.03.003225.03.000625.03.002125.03.001925.02.008725.03.003625.02.009425.02.007925.02.006925.02.007925.02.010525.02.0017",
"",25.04.0028
"o25.02.001925.04.000325.04.000525.04.000125.04.000425.02.010425.02.001025.02.001625.02.007025.04.000225.01.000125.03.002725.04.000625.02.009925.02.002625.03.005925.03.004425.03.005425.03.005525.03.004525.03.006025.02.006225.01.003825.03.003425.02.007225.04.002825.03.003925.03.000325.02.009025.02.008325.02.002225.02.007625.02.007725.06.000125.02.006725.04.000725.04.000825.02.000825.04.000925.02.007825.02.007525.02.010625.03.004225.03.006625.02.009225.02.007325.03.005225.03.006325.02.008225.02.009125.02.008125.03.003325.03.001825.02.001525.02.002725.03.002025.02.009825.03.003525.05.000225.04.002625.04.002725.03.000425.03.006225.04.002425.04.001025.04.001225.04.001125.04.001525.04.002325.04.001425.04.002225.04.001325.02.010925.03.004325.03.000925.03.003225.03.000625.03.002125.03.001925.02.008725.03.003625.02.009425.02.007925.02.006925.02.007925.02.010525.02.0017",
"",25.04.0027
"o25.02.001925.04.000325.04.000525.04.000125.04.000425.02.010425.02.001025.02.001625.02.007025.04.000225.01.000125.03.002725.04.000625.02.009925.02.002625.03.005925.03.004425.03.005425.03.005525.03.004525.03.006025.02.006225.01.003825.03.003425.02.007225.04.002825.03.003925.03.000325.02.009025.02.008325.02.002225.02.007625.02.007725.06.000125.02.006725.04.000725.04.000825.02.000825.04.000925.02.007825.02.007525.02.010625.03.004225.03.006625.02.009225.02.007325.03.005225.03.006325.02.008225.02.009125.02.008125.03.003325.03.001825.02.001525.02.002725.03.002025.02.009825.03.003525.05.000225.04.002625.04.002725.03.000425.03.006225.04.002425.04.001025.04.001225.04.001125.04.001525.04.002325.04.001425.04.002225.04.001325.02.010925.03.004325.03.000925.03.003225.03.000625.03.002125.03.001925.02.008725.03.003625.02.009425.02.007925.02.006925.02.007925.02.010525.02.0017",
"",25.04.0006
